new_entry_price,old_entry_price,portfolio,position_id,position_type,symbol
250.29354838709676,250.0,Individual Investor,d87198fe-da1b-430b-f13a-c95c55542288,,VTI
95.09558823529412,95.0,Individual Investor,e5c47dac-2ede-8f14-7607-f2e6ef3f23a6,,VNQ
169.2,225.0,High Net Worth,107539e7-afd1-71e2-3eb0-aa0a6c91b259,,AAPL
127.84,170.0,High Net Worth,682ab181-0af6-b0ab-09d3-ffc62f0781f6,,AMZN
330.87,440.0,High Net Worth,86aaf31b-7d66-9172-003c-d136948a10f8,,BRK-B
22.56,30.0,High Net Worth,b3d647ff-5cb2-e819-4acb-d78bc77df73f,,DJP
164.86,219.23,High Net Worth,8d0b5332-693d-42b1-2713-8bf92c44bece,,GLD
105.28,140.0,High Net Worth,80ff3eb7-6316-46fb-8497-97ec474061c1,,GOOGL
105.28,140.0,High Net Worth,73dd2bfd-959e-4a0b-a9fb-3353e963e84b,,GOOGL
120.32,160.0,High Net Worth,ab25cfb1-db65-603c-921e-34f726a2eb32,,GOOGL
105.28,140.0,High Net Worth,d5a59432-ff24-4352-a3fb-1fb48b1bb16a,,GOOGL
263.19,350.0,High Net Worth,4855c0eb-5233-2ee0-b2f2-34757d3351fd,,HD
120.32,160.0,High Net Worth,f431d9ba-bc1a-6fec-6974-f9bcebea0e1f,,JNJ
127.84,170.0,High Net Worth,6c47d993-da00-378e-67ad-c51db20468be,,JPM
398.55,530.0,High Net Worth,f8e082c5-00a3-fc49-3a2e-2623ba1e60fe,,META
263.19,350.0,High Net Worth,9d5f770c-8c85-437a-bf80-ac1da50bee7f,,MSFT
263.19,350.0,High Net Worth,1f950286-5f64-4c27-853e-f0b054d22d08,,MSFT
315.83,420.0,High Net Worth,8234f55a-af20-c006-0291-8d13411f51e2,,MSFT
263.19,350.0,High Net Worth,1cdbc1f6-6b75-4ec6-ad08-8cb699be3434,,MSFT
526.39,700.0,High Net Worth,52989843-bbca-7098-5010-41291ec224cd,,NVDA
375.99,500.0,High Net Worth,0f3e612a-feb9-4fa7-b9b2-ba8b5d9bb158,,NVDA
124.08,165.0,High Net Worth,a023aa9e-85c2-2f74-5236-24a86240e54f,,PG
315.83,420.0,High Net Worth,a184ff6f-cc91-94a6-49db-0916ec29007e,,QQQ
398.55,530.0,High Net Worth,04a1f22b-66b7-0673-8724-8dde91a28922,,SPY
188.0,250.0,High Net Worth,6ee72513-510a-4201-8986-3061b4dd8159,,TSLA
188.0,250.0,High Net Worth,5541274f-8acb-4cec-9be6-6f0ad6848323,,TSLA
188.0,250.0,High Net Worth,71367eae-f233-49fa-a67b-16300cb9c48a,,TSLA
409.83,545.0,High Net Worth,7e8fe791-b5c7-3ae6-3203-030f02576429,,UNH
201.53,268.0,High Net Worth,878d19d7-5660-22c4-d55e-276cd1a3d29d,,V
172.96,230.0,High Net Worth,3ce55e08-5aa9-1f5a-07fa-85c96e67145f,,VTI
0.0,4.5,Hedge Fund,2046c1d9-384b-11df-4049-513786ed4cb4,SP,AAPL250815P00200000
0.0,7.5,Hedge Fund,7f202101-aed8-6df6-7571-d556b8e6a7d7,SP,META250919P00450000
0.0,5.0,Hedge Fund,10980603-f85e-6dfa-bdea-cfac73bb8a59,SP,MSFT250919P00380000
0.0,12.5,Hedge Fund,efb60407-c63a-0c21-8bdb-5673314ff23a,LC,NVDA251017C00800000
0.0,7.0,Hedge Fund,8eda2c09-0b98-33ed-97ee-5eebe861d31f,LC,QQQ250815C00420000
0.0,7.0,Hedge Fund,ad02481b-7509-f941-f936-f99599b4e96d,LC,SPY250919C00460000
0.0,8.0,Hedge Fund,f0fd08cd-4d6e-6658-d342-514c6cb2d6e9,SC,TSLA250815C00300000
0.0,2.5,Hedge Fund,1af2e26f-347c-1ef0-fd8c-76dd7499c7a6,LC,VIX250716C00025000
341.11,225.0,Hedge Fund,320845df-f925-9e6a-4533-bbfdbf63b743,LONG,AAPL
245.6,162.0,Hedge Fund,2af687c0-0529-de96-5499-8c2774d9727c,LONG,AMD
257.73,170.0,Hedge Fund,adcc1ad5-2178-07ab-63af-b5a2880daef4,LONG,AMZN
667.05,440.0,Hedge Fund,3610c599-a766-511f-42d8-5173142ba02c,LONG,BRK-B
242.57,160.0,Hedge Fund,a90785d4-70ce-f9ef-35e3-b940b507cad9,LONG,GOOGL
242.57,160.0,Hedge Fund,4c616b89-6471-9603-b859-ee4f3fe234d7,LONG,JNJ
257.73,170.0,Hedge Fund,389053f7-623a-3b82-a923-a456aa48bb8d,LONG,JPM
401.75,265.0,Hedge Fund,82239f2b-bf0b-bcf7-cbf8-7f963121ba38,LONG,META
636.73,420.0,Hedge Fund,7a596a8d-6e89-25bb-d017-38a42bf94099,LONG,MSFT
1061.22,700.0,Hedge Fund,3dd6a6d0-ccd0-92c2-72b7-a573258a7265,LONG,NVDA
386.59,255.0,Hedge Fund,094fd18f-ed2f-62dd-511d-7178dce2e767,LONG,TSLA
826.24,545.0,Hedge Fund,3a13a07c-2f9b-aed1-bce7-3c4b918b3bbc,LONG,UNH
406.3,268.0,Hedge Fund,e41514ab-1682-fa5d-d234-74416b20380d,LONG,V
86.82,55.0,Hedge Fund,b1f9b995-b655-51c8-8db9-2264ea032ded,SHORT,C
18.94,12.0,Hedge Fund,0ca7cde1-355d-1a73-84f4-1901705a07c4,SHORT,F
221.0,140.0,Hedge Fund,f3c9e7c6-0d27-7efb-0130-7e8533a78312,SHORT,GE
773.5,490.0,Hedge Fund,f81eefb4-4f25-83eb-03e5-950c0895da49,SHORT,NFLX
63.14,40.0,Hedge Fund,096752f1-05fa-f5e9-e4fc-3a412f672fbe,SHORT,PTON
94.71,60.0,Hedge Fund,2e76baee-3097-5418-84ae-5095e3f0addf,SHORT,ROKU
307.82,195.0,Hedge Fund,5043655b-993b-48b7-5df1-3e2d22ccc17d,SHORT,SHOP
173.64,110.0,Hedge Fund,70a4f937-2de7-2ed2-a32f-0036f6ad4122,SHORT,XOM
110.5,70.0,Hedge Fund,78e05cfb-ea86-0d3b-ddfb-9d6e82142067,SHORT,ZM
